ProductID,ProductName,Category,SubCategory,UnitCost,UnitPrice
1,Product 1,Beauty,Skincare,70.31,95.8
2,Product 2,Sports,Outdoor,119.61,225.69
3,Product 3,Home,Furniture,215.54,302.55
4,Product 4,Sports,Wearables,283.23,362.39
5,Product 5,Clothing,Men,212.33,310.65
6,Product 6,Sports,Equipment,101.96,149.16
7,Product 7,Clothing,Kids,169.73,230.75
8,Product 8,Home,Decor,314.7,491.7
9,Product 9,Sports,Outdoor,217.06,341.75
10,Product 10,Clothing,Men,358.63,482.99
11,Product 11,Electronics,Laptops,37.63,53.35
12,Product 12,Beauty,Fragrance,230.2,306.95
13,Product 13,Home,Kitchen,110.15,198.58
14,Product 14,Beauty,Makeup,121.17,215.45
15,Product 15,Beauty,Makeup,15.43,20.5
16,Product 16,Beauty,Makeup,156.07,200.6
17,Product 17,Beauty,Skincare,362.2,480.78
18,Product 18,Sports,Wearables,183.98,272.15
19,Product 19,Electronics,Mobiles,55.37,74.76
20,Product 20,Electronics,Mobiles,361.09,493.51
21,Product 21,Beauty,Fragrance,290.98,408.65
22,Product 22,Home,Decor,201.98,386.78
23,Product 23,Clothing,Men,345.73,457.91
24,Product 24,Beauty,Makeup,31.93,52.23
25,Product 25,Sports,Outdoor,173.38,297.69
26,Product 26,Home,Furniture,153.99,194.55
27,Product 27,Home,Furniture,206.78,362.26
28,Product 28,Home,Furniture,190.26,356.78
29,Product 29,Beauty,Skincare,80.6,104.85
30,Product 30,Electronics,Mobiles,198.27,256.74
31,Product 31,Sports,Outdoor,215.51,379.0
32,Product 32,Home,Decor,66.05,84.8
33,Product 33,Sports,Wearables,242.54,318.53
34,Product 34,Beauty,Makeup,264.14,442.22
35,Product 35,Beauty,Skincare,86.57,162.41
36,Product 36,Electronics,Accessories,161.32,216.42
37,Product 37,Electronics,Accessories,5.51,8.44
38,Product 38,Electronics,Laptops,61.6,114.94
39,Product 39,Beauty,Fragrance,49.95,88.3
40,Product 40,Electronics,Mobiles,21.39,37.12
41,Product 41,Beauty,Makeup,249.55,349.67
42,Product 42,Sports,Equipment,289.37,498.88
43,Product 43,Clothing,Women,106.3,208.46
44,Product 44,Electronics,Mobiles,67.16,123.58
45,Product 45,Beauty,Makeup,282.24,492.9
46,Product 46,Beauty,Fragrance,218.23,382.0
47,Product 47,Sports,Wearables,210.51,318.6
48,Product 48,Electronics,Mobiles,91.06,163.79
49,Product 49,Sports,Outdoor,209.22,297.49
50,Product 50,Home,Kitchen,146.81,258.49
51,Product 51,Beauty,Skincare,213.77,347.01
52,Product 52,Clothing,Men,244.61,339.47
53,Product 53,Clothing,Kids,193.5,273.02
54,Product 54,Beauty,Makeup,321.71,491.17
55,Product 55,Electronics,Laptops,393.35,498.15
56,Product 56,Sports,Equipment,245.97,441.9
57,Product 57,Electronics,Accessories,265.17,351.68
58,Product 58,Beauty,Makeup,270.84,391.04
59,Product 59,Home,Furniture,65.42,85.01
60,Product 60,Beauty,Makeup,5.07,9.55
61,Product 61,Home,Furniture,4.12,7.51
62,Product 62,Clothing,Women,241.71,347.49
63,Product 63,Electronics,Mobiles,9.04,13.95
